autodl-container-2bae408949-d9eac5da
pid: 18619
conda env: dragon
screen:
gpu: 0
torch version: 1.10.1+cu113
torch cuda version: 11.3
cuda is available: True
cuda device count: 1
cudnn version: 8200
wandb id:  tdsighum
KG used: cpnet
args: Namespace(att_head_num=2, batch_size=128, cuda=True, cxt_node_connects_all=False, data_dir='data', data_loader_one_process_at_a_time=False, dataset='obqa', debug=False, decoder_lr=0.001, dev_adj='data/obqa/graph/dev.graph.adj.pk', dev_statements='data/obqa/statement/dev.statement.jsonl', dropoutf=0.2, dropoutg=0.2, dropouti=0.2, dump_graph_cache=True, encoder='roberta-large', encoder_layer=-1, encoder_load_path='', encoder_lr=3e-05, end_task=1.0, ent_emb_paths=['data/cpnet/tzw.ent.npy'], eval_batch_size=2, fc_dim=200, fc_layer_num=0, fp16=True, freeze_ent_emb=True, gnn_dim=200, hf_version='4.9.1', ie_dim=400, ie_layer_num=1, info_exchange=True, inhouse=False, inhouse_train_qids='data/obqa/inhouse_split_qids.txt', init_range=0.02, k=5, kg='cpnet', kg_only_use_qa_nodes=False, kg_vocab_path='data/cpnet/concept.txt', link_decoder='DistMult', link_drop_max_count=100, link_drop_probability=0.2, link_drop_probability_in_which_keep=0.2, link_gamma=12, link_negative_adversarial_sampling=True, link_negative_adversarial_sampling_temperature=1, link_negative_sample_size=64, link_normalize_headtail=0, link_proj_headtail=False, link_regularizer_weight=0.01, link_task=0.0, load_graph_cache=True, load_model_path='models/general_model.pt', local_rank=-1, log_interval=10, loss='cross_entropy', lr_schedule='warmup_linear', max_epochs_before_stop=100, max_grad_norm=1.0, max_node_num=200, max_num_relation=-1, max_seq_len=100, mini_batch_size=2, mlm_probability=0.15, mlm_task=0.0, mode='train', n_epochs=36, n_train=-1, no_node_score=True, optim='radam', random_ent_emb=False, redef_epoch_steps=-1, refreeze_epoch=10000, residual_ie=2, resume_checkpoint='None', resume_id='None', run_name='dragon__obqa_ih_false_load__elr3e-5_dlr1e-3_b128_ufz2_e36_sd1__20231010_112258', save_dir='runs/obqa/dragon__obqa_ih_false_load__elr3e-5_dlr1e-3_b128_ufz2_e36_sd1__20231010_112258', save_model=0.0, scaled_distmult=False, seed=1, sep_ie_layers=False, span_mask=False, subsample=1.0, test_adj='data/obqa/graph/test.graph.adj.pk', test_statements='data/obqa/statement/test.statement.jsonl', train_adj='data/obqa/graph/train.graph.adj.pk', train_statements='data/obqa/statement/train.statement.jsonl', unfreeze_epoch=2, upcast=True, use_codalab=0, use_wandb=True, wandb_id='tdsighum', warmup_steps=100.0, weight_decay=0.01, world_size=1)
train_statement_path data/obqa/statement/train.statement.jsonl
Loading cache data/obqa/statement/train.statement.jsonl-sl100.loaded_cache
num_choice 4
Loading sparse adj data...
Loading cache data/obqa/graph/train.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 116.72 sigma 111.72 | adj_len: 100.14 | prune_rate： 0.16 | qc_num: 6.59 | ac_num: 2.85 |
Finish loading training data.
Loading cache data/obqa/statement/dev.statement.jsonl-sl100.loaded_cache
Loading sparse adj data...
Loading cache data/obqa/graph/dev.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 128.84 sigma 111.70 | adj_len: 108.15 | prune_rate： 0.19 | qc_num: 6.48 | ac_num: 3.41 |
Finish loading dev data.
Loading cache data/obqa/statement/test.statement.jsonl-sl100.loaded_cache
Loading sparse adj data...
Loading cache data/obqa/graph/test.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 126.84 sigma 131.03 | adj_len: 101.60 | prune_rate： 0.19 | qc_num: 6.42 | ac_num: 3.08 |
Finish loading test data.
KG used: cpnet
_seed 1
Loading cache data/obqa/statement/train.statement.jsonl-sl100.loaded_cache
Loaded cache data/obqa/statement/train.statement.jsonl-sl100.loaded_cache
local_rank -1 len(example_ids) 4957
Loading cache data/obqa/graph/train.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/obqa/graph/train.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 4957
Loading cache data/obqa/statement/dev.statement.jsonl-sl100.loaded_cache
Loaded cache data/obqa/statement/dev.statement.jsonl-sl100.loaded_cache
local_rank -1 len(example_ids) 500
Loading cache data/obqa/graph/dev.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/obqa/graph/dev.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 500
Loading cache data/obqa/statement/test.statement.jsonl-sl100.loaded_cache
Loaded cache data/obqa/statement/test.statement.jsonl-sl100.loaded_cache
local_rank -1 len(example_ids) 500
Loading cache data/obqa/graph/test.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/obqa/graph/test.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 500
| num_concepts: 799273 |
n_ntype 4 n_etype 38
n_ntype 4 n_etype 38
Non-loaded parameters: (91 modules)
	lmgnn.concept_emb.emb.weight                 	fixed	torch.Size([799275, 1024])	device:cpu
Dev/Test batch:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 198/250 [00:11<00:03, 16.84it/s]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2462, 132, 2130, 2551, 3250, 3063, 230, 3049, 3441, 737]0]]
Dev/Test batch:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 232/250 [00:14<00:01, 15.79it/s]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2462, 132, 2130, 2551, 3250, 3063, 230, 3049, 3441, 737]0]]
Batch:   0%|                                                                                                                                                                                                                                   | 0/39 [00:00<?, ?it/s]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:   0%|                                                                                                                                                                                                                                   | 0/39 [00:00<?, ?it/s]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
test_acc 0.694
-----------------------------------------------------------------------
| epoch  26 | step  1053 | dev_acc  0.7180 | test_acc  0.6940 |
-----------------------------------------------------------------------
Batch:   3%|█████▌                                                                                                                                                                                                                     | 1/39 [00:08<05:15,  8.30s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:   5%|███████████▏                                                                                                                                                                                                               | 2/39 [00:16<05:04,  8.23s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:   8%|████████████████▊                                                                                                                                                                                                          | 3/39 [00:24<04:56,  8.25s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  10%|██████████████████████▍                                                                                                                                                                                                    | 4/39 [00:33<04:48,  8.26s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  13%|████████████████████████████                                                                                                                                                                                               | 5/39 [00:41<04:40,  8.26s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  15%|█████████████████████████████████▋                                                                                                                                                                                         | 6/39 [00:49<04:30,  8.20s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  15%|█████████████████████████████████▋                                                                                                                                                                                         | 6/39 [00:49<04:30,  8.20s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  18%|███████████████████████████████████████▎                                                                                                                                                                                   | 7/39 [00:57<04:22,  8.20s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  21%|████████████████████████████████████████████▉                                                                                                                                                                              | 8/39 [01:05<04:13,  8.17s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  23%|██████████████████████████████████████████████████▌                                                                                                                                                                        | 9/39 [01:13<04:03,  8.11s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  26%|███████████████████████████████████████████████████████▉                                                                                                                                                                  | 10/39 [01:21<03:53,  8.06s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  28%|█████████████████████████████████████████████████████████████▍                                                                                                                                                            | 11/39 [01:29<03:44,  8.02s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  31%|███████████████████████████████████████████████████████████████████                                                                                                                                                       | 12/39 [01:37<03:35,  8.00s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  33%|████████████████████████████████████████████████████████████████████████▋                                                                                                                                                 | 13/39 [01:45<03:29,  8.04s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  36%|██████████████████████████████████████████████████████████████████████████████▎                                                                                                                                           | 14/39 [01:53<03:22,  8.12s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  38%|███████████████████████████████████████████████████████████████████████████████████▊                                                                                                                                      | 15/39 [02:01<03:13,  8.07s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  41%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                | 16/39 [02:09<03:05,  8.06s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  44%|███████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                           | 17/39 [02:17<02:57,  8.06s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  44%|███████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                           | 17/39 [02:17<02:57,  8.06s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  46%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                     | 18/39 [02:26<02:49,  8.07s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  49%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                               | 19/39 [02:34<02:40,  8.04s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  51%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                          | 20/39 [02:42<02:33,  8.11s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  54%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                    | 21/39 [02:50<02:26,  8.13s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  56%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                               | 22/39 [02:58<02:18,  8.14s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  59%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                         | 23/39 [03:06<02:10,  8.16s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                   | 24/39 [03:14<02:02,  8.14s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                              | 25/39 [03:22<01:53,  8.10s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                        | 26/39 [03:31<01:45,  8.11s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                   | 27/39 [03:39<01:37,  8.10s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                   | 27/39 [03:39<01:37,  8.10s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                             | 28/39 [03:47<01:28,  8.09s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                        | 29/39 [03:55<01:21,  8.11s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 30/39 [04:03<01:13,  8.13s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 31/39 [04:11<01:05,  8.15s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 32/39 [04:20<00:57,  8.20s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 33/39 [04:28<00:49,  8.18s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 34/39 [04:36<00:40,  8.18s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 35/39 [04:44<00:32,  8.18s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 36/39 [04:52<00:24,  8.16s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 36/39 [04:52<00:24,  8.16s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 37/39 [05:00<00:16,  8.16s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 38/39 [05:08<00:08,  8.16s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Batch: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 39/39 [05:14<00:00,  7.50s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Dev/Test batch:  20%|█████████████████████████████████████████▌                                                                                                                                                                      | 50/250 [00:03<00:12, 16.30it/s]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Dev/Test batch:  34%|█████████████████████████████████████████████████████████████████████▉                                                                                                                                          | 84/250 [00:05<00:09, 16.76it/s]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Dev/Test batch:  47%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                             | 118/250 [00:07<00:08, 16.42it/s]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Dev/Test batch:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                  | 150/250 [00:09<00:06, 16.18it/s]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Dev/Test batch:  74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 184/250 [00:11<00:04, 16.09it/s]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Dev/Test batch:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 208/250 [00:12<00:02, 16.04it/s]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Dev/Test batch:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 242/250 [00:14<00:00, 17.08it/s]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Dev/Test batch:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 242/250 [00:14<00:00, 17.08it/s]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Dev/Test batch: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:15<00:00, 16.45it/s]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Dev/Test batch:  24%|█████████████████████████████████████████████████▉                                                                                                                                                              | 60/250 [00:03<00:11, 16.52it/s]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Dev/Test batch:  37%|████████████████████████████████████████████████████████████████████████████▌                                                                                                                                   | 92/250 [00:05<00:09, 16.13it/s]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Dev/Test batch:  50%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                      | 126/250 [00:07<00:07, 16.56it/s]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Dev/Test batch:  64%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                          | 160/250 [00:09<00:05, 16.03it/s]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Dev/Test batch:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 194/250 [00:11<00:03, 16.78it/s]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Dev/Test batch:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 226/250 [00:13<00:01, 16.41it/s]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
Dev/Test batch:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 226/250 [00:13<00:01, 16.41it/s]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [2828, 1919, 3919, 3099, 3427, 316, 2166, 4616, 1012, 3539]]
test_acc 0.702
-----------------------------------------------------------------------
| epoch  27 | step  1092 | dev_acc  0.7100 | test_acc  0.7020 |
-----------------------------------------------------------------------
Batch:   0%|                                                                                                                                                                                                                                   | 0/39 [00:00<?, ?it/s]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [4947, 1817, 4590, 2173, 3022, 2164, 3691, 1040, 4196, 4871]
Batch:   3%|█████▌                                                                                                                                                                                                                     | 1/39 [00:08<05:11,  8.19s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [4947, 1817, 4590, 2173, 3022, 2164, 3691, 1040, 4196, 4871]
Batch:   5%|███████████▏                                                                                                                                                                                                               | 2/39 [00:16<05:02,  8.18s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [4947, 1817, 4590, 2173, 3022, 2164, 3691, 1040, 4196, 4871]
Batch:   8%|████████████████▊                                                                                                                                                                                                          | 3/39 [00:24<04:54,  8.19s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [4947, 1817, 4590, 2173, 3022, 2164, 3691, 1040, 4196, 4871]
Batch:  10%|██████████████████████▍                                                                                                                                                                                                    | 4/39 [00:32<04:47,  8.21s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [4947, 1817, 4590, 2173, 3022, 2164, 3691, 1040, 4196, 4871]
Batch:  13%|████████████████████████████                                                                                                                                                                                               | 5/39 [00:40<04:37,  8.16s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [4947, 1817, 4590, 2173, 3022, 2164, 3691, 1040, 4196, 4871]
Batch:  15%|█████████████████████████████████▋                                                                                                                                                                                         | 6/39 [00:49<04:29,  8.16s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [4947, 1817, 4590, 2173, 3022, 2164, 3691, 1040, 4196, 4871]
Batch:  18%|███████████████████████████████████████▎                                                                                                                                                                                   | 7/39 [00:57<04:23,  8.24s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [4947, 1817, 4590, 2173, 3022, 2164, 3691, 1040, 4196, 4871]
Batch:  18%|███████████████████████████████████████▎                                                                                                                                                                                   | 7/39 [00:57<04:23,  8.24s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [4947, 1817, 4590, 2173, 3022, 2164, 3691, 1040, 4196, 4871]
Batch:  21%|████████████████████████████████████████████▉                                                                                                                                                                              | 8/39 [01:05<04:14,  8.20s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [4947, 1817, 4590, 2173, 3022, 2164, 3691, 1040, 4196, 4871]
Batch:  23%|██████████████████████████████████████████████████▌                                                                                                                                                                        | 9/39 [01:13<04:05,  8.18s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [4947, 1817, 4590, 2173, 3022, 2164, 3691, 1040, 4196, 4871]
Batch:  26%|███████████████████████████████████████████████████████▉                                                                                                                                                                  | 10/39 [01:21<03:56,  8.15s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [4947, 1817, 4590, 2173, 3022, 2164, 3691, 1040, 4196, 4871]
Batch:  28%|█████████████████████████████████████████████████████████████▍                                                                                                                                                            | 11/39 [01:29<03:47,  8.12s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [4947, 1817, 4590, 2173, 3022, 2164, 3691, 1040, 4196, 4871]
Batch:  31%|███████████████████████████████████████████████████████████████████                                                                                                                                                       | 12/39 [01:37<03:39,  8.12s/it]local_rank -1 len(train_indexes) 4957 train_indexes[:10] [4947, 1817, 4590, 2173, 3022, 2164, 3691, 1040, 4196, 4871]
