autodl-container-2bae408949-d9eac5da
pid: 8907
conda env: dragon
screen:
gpu: 0
torch version: 1.10.1+cu113
torch cuda version: 11.3
cuda is available: True
cuda device count: 1
cudnn version: 8200
wandb id:  2j7uvl1p
KG used: cpnet
args: Namespace(att_head_num=2, batch_size=128, cuda=True, cxt_node_connects_all=False, data_dir='data', data_loader_one_process_at_a_time=False, dataset='riddle', debug=False, decoder_lr=0.001, dev_adj='data/riddle/graph/dev.graph.adj.pk', dev_statements='data/riddle/statement/dev.statement.jsonl', dropoutf=0.2, dropoutg=0.2, dropouti=0.2, dump_graph_cache=True, encoder='roberta-large', encoder_layer=-1, encoder_load_path='', encoder_lr=3e-05, end_task=1.0, ent_emb_paths=['data/cpnet/tzw.ent.npy'], eval_batch_size=2, fc_dim=200, fc_layer_num=0, fp16=True, freeze_ent_emb=True, gnn_dim=200, hf_version='4.9.1', ie_dim=400, ie_layer_num=1, info_exchange=True, inhouse=False, inhouse_train_qids='data/riddle/inhouse_split_qids.txt', init_range=0.02, k=5, kg='cpnet', kg_only_use_qa_nodes=False, kg_vocab_path='data/cpnet/concept.txt', link_decoder='DistMult', link_drop_max_count=100, link_drop_probability=0.2, link_drop_probability_in_which_keep=0.2, link_gamma=12, link_negative_adversarial_sampling=True, link_negative_adversarial_sampling_temperature=1, link_negative_sample_size=64, link_normalize_headtail=0, link_proj_headtail=False, link_regularizer_weight=0.01, link_task=0.0, load_graph_cache=True, load_model_path='models/general_model.pt', local_rank=-1, log_interval=10, loss='cross_entropy', lr_schedule='warmup_linear', max_epochs_before_stop=100, max_grad_norm=1.0, max_node_num=200, max_num_relation=-1, max_seq_len=100, mini_batch_size=2, mlm_probability=0.15, mlm_task=0.0, mode='train', n_epochs=34, n_train=-1, no_node_score=True, optim='radam', random_ent_emb=False, redef_epoch_steps=-1, refreeze_epoch=10000, residual_ie=2, resume_checkpoint='None', resume_id='None', run_name='dragon__riddle_ih_false_load__elr3e-5_dlr1e-3_b128_ufz2_e34_sd5__20231009_234317', save_dir='runs/riddle/dragon__riddle_ih_false_load__elr3e-5_dlr1e-3_b128_ufz2_e34_sd5__20231009_234317', save_model=0.0, scaled_distmult=False, seed=5, sep_ie_layers=False, span_mask=False, subsample=1.0, test_adj='data/riddle/graph/test.graph.adj.pk', test_statements='data/riddle/statement/test.statement.jsonl', train_adj='data/riddle/graph/train.graph.adj.pk', train_statements='data/riddle/statement/train.statement.jsonl', unfreeze_epoch=2, upcast=True, use_codalab=0, use_wandb=True, wandb_id='2j7uvl1p', warmup_steps=100.0, weight_decay=0.01, world_size=1)
train_statement_path data/riddle/statement/train.statement.jsonl
Loading cache data/riddle/statement/train.statement.jsonl-sl100.loaded_cache
num_choice 5
Loading sparse adj data...
Loading cache data/riddle/graph/train.graph.adj.pk-nodenum200.loaded_cache
KG used: cpnet
_seed 5
Loading cache data/riddle/statement/train.statement.jsonl-sl100.loaded_cache
Loaded cache data/riddle/statement/train.statement.jsonl-sl100.loaded_cache
local_rank -1 len(example_ids) 3510
Loading cache data/riddle/graph/train.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/riddle/graph/train.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 3510
Loading cache data/riddle/statement/dev.statement.jsonl-sl100.loaded_cache
Loaded cache data/riddle/statement/dev.statement.jsonl-sl100.loaded_cache
local_rank -1 len(example_ids) 511
Loading cache data/riddle/graph/dev.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/riddle/graph/dev.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 511
Loading cache data/riddle/statement/test.statement.jsonl-sl100.loaded_cache
Loaded cache data/riddle/statement/test.statement.jsonl-sl100.loaded_cache
local_rank -1 len(example_ids) 510
Loading cache data/riddle/graph/test.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 166.65 sigma 171.63 | adj_len: 115.31 | prune_rate： 0.29 | qc_num: 9.65 | ac_num: 1.62 |
Finish loading training data.
Loading cache data/riddle/statement/dev.statement.jsonl-sl100.loaded_cache
Loading sparse adj data...
Loading cache data/riddle/graph/dev.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 185.76 sigma 164.01 | adj_len: 129.78 | prune_rate： 0.35 | qc_num: 10.39 | ac_num: 1.49 |
Finish loading dev data.
Loading cache data/riddle/statement/test.statement.jsonl-sl100.loaded_cache
Loading sparse adj data...
Loading cache data/riddle/graph/test.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 200.99 sigma 186.03 | adj_len: 131.92 | prune_rate： 0.38 | qc_num: 10.85 | ac_num: 1.47 |
Finish loading test data.
Loaded cache data/riddle/graph/test.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 510
| num_concepts: 799273 |
n_ntype 4 n_etype 38
n_ntype 4 n_etype 38
10/09/2023 23:43:54,245 WARNING  [modeling.modeling_dragon:from_pretrained():613] Some weights of the model checkpoint at ../roberta-large were not used when initializing LMGNN: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing LMGNN from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPretraining model).
- This IS NOT expected if you are initializing LMGNN from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
10/09/2023 23:43:54,246 WARNING  [modeling.modeling_dragon:from_pretrained():624] Some weights of LMGNN were not initialized from the model checkpoint at ../roberta-large and are newly initialized: ['concept_emb.emb.weight', 'concept_emb.cpt_transform.weight', 'concept_emb.cpt_transform.bias', 'pooler.w_qs.weight', 'pooler.w_qs.bias', 'pooler.w_ks.weight', 'pooler.w_ks.bias', 'pooler.w_vs.weight', 'pooler.w_vs.bias', 'fc.layers.0-Linear.weight', 'fc.layers.0-Linear.bias', 'roberta.embeddings.position_ids', 'roberta.encoder.edge_encoder.0.weight', 'roberta.encoder.edge_encoder.0.bias', 'roberta.encoder.edge_encoder.1.weight', 'roberta.encoder.edge_encoder.1.bias', 'roberta.encoder.edge_encoder.1.running_mean', 'roberta.encoder.edge_encoder.1.running_var', 'roberta.encoder.edge_encoder.3.weight', 'roberta.encoder.edge_encoder.3.bias', 'roberta.encoder.gnn_layers.0.edge_encoder.0.weight', 'roberta.encoder.gnn_layers.0.edge_encoder.0.bias', 'roberta.encoder.gnn_layers.0.edge_encoder.1.weight', 'roberta.encoder.gnn_layers.0.edge_encoder.1.bias', 'roberta.encoder.gnn_layers.0.edge_encoder.1.running_mean', 'roberta.encoder.gnn_layers.0.edge_encoder.1.running_var', 'roberta.encoder.gnn_layers.0.edge_encoder.3.weight', 'roberta.encoder.gnn_layers.0.edge_encoder.3.bias', 'roberta.encoder.gnn_layers.0.linear_key.weight', 'roberta.encoder.gnn_layers.0.linear_key.bias', 'roberta.encoder.gnn_layers.0.linear_msg.weight', 'roberta.encoder.gnn_layers.0.linear_msg.bias', 'roberta.encoder.gnn_layers.0.linear_query.weight', 'roberta.encoder.gnn_layers.0.linear_query.bias', 'roberta.encoder.gnn_layers.0.mlp.0.weight', 'roberta.encoder.gnn_layers.0.mlp.0.bias', 'roberta.encoder.gnn_layers.0.mlp.1.weight', 'roberta.encoder.gnn_layers.0.mlp.1.bias', 'roberta.encoder.gnn_layers.0.mlp.1.running_mean', 'roberta.encoder.gnn_layers.0.mlp.1.running_var', 'roberta.encoder.gnn_layers.0.mlp.3.weight', 'roberta.encoder.gnn_layers.0.mlp.3.bias', 'roberta.encoder.gnn_layers.1.edge_encoder.0.weight', 'roberta.encoder.gnn_layers.1.edge_encoder.0.bias', 'roberta.encoder.gnn_layers.1.edge_encoder.1.weight', 'roberta.encoder.gnn_layers.1.edge_encoder.1.bias', 'roberta.encoder.gnn_layers.1.edge_encoder.1.running_mean', 'roberta.encoder.gnn_layers.1.edge_encoder.1.running_var', 'roberta.encoder.gnn_layers.1.edge_encoder.3.weight', 'roberta.encoder.gnn_layers.1.edge_encoder.3.bias', 'roberta.encoder.gnn_layers.1.linear_key.weight', 'roberta.encoder.gnn_layers.1.linear_key.bias', 'roberta.encoder.gnn_layers.1.linear_msg.weight', 'roberta.encoder.gnn_layers.1.linear_msg.bias', 'roberta.encoder.gnn_layers.1.linear_query.weight', 'roberta.encoder.gnn_layers.1.linear_query.bias', 'roberta.encoder.gnn_layers.1.mlp.0.weight', 'roberta.encoder.gnn_layers.1.mlp.0.bias', 'roberta.encoder.gnn_layers.1.mlp.1.weight', 'roberta.encoder.gnn_layers.1.mlp.1.bias', 'roberta.encoder.gnn_layers.1.mlp.1.running_mean', 'roberta.encoder.gnn_layers.1.mlp.1.running_var', 'roberta.encoder.gnn_layers.1.mlp.3.weight', 'roberta.encoder.gnn_layers.1.mlp.3.bias', 'roberta.encoder.gnn_layers.2.edge_encoder.0.weight', 'roberta.encoder.gnn_layers.2.edge_encoder.0.bias', 'roberta.encoder.gnn_layers.2.edge_encoder.1.weight', 'roberta.encoder.gnn_layers.2.edge_encoder.1.bias', 'roberta.encoder.gnn_layers.2.edge_encoder.1.running_mean', 'roberta.encoder.gnn_layers.2.edge_encoder.1.running_var', 'roberta.encoder.gnn_layers.2.edge_encoder.3.weight', 'roberta.encoder.gnn_layers.2.edge_encoder.3.bias', 'roberta.encoder.gnn_layers.2.linear_key.weight', 'roberta.encoder.gnn_layers.2.linear_key.bias', 'roberta.encoder.gnn_layers.2.linear_msg.weight', 'roberta.encoder.gnn_layers.2.linear_msg.bias', 'roberta.encoder.gnn_layers.2.linear_query.weight', 'roberta.encoder.gnn_layers.2.linear_query.bias', 'roberta.encoder.gnn_layers.2.mlp.0.weight', 'roberta.encoder.gnn_layers.2.mlp.0.bias', 'roberta.encoder.gnn_layers.2.mlp.1.weight', 'roberta.encoder.gnn_layers.2.mlp.1.bias', 'roberta.encoder.gnn_layers.2.mlp.1.running_mean', 'roberta.encoder.gnn_layers.2.mlp.1.running_var', 'roberta.encoder.gnn_layers.2.mlp.3.weight', 'roberta.encoder.gnn_layers.2.mlp.3.bias', 'roberta.encoder.gnn_layers.3.edge_encoder.0.weight', 'roberta.encoder.gnn_layers.3.edge_encoder.0.bias', 'roberta.encoder.gnn_layers.3.edge_encoder.1.weight', 'roberta.encoder.gnn_layers.3.edge_encoder.1.bias', 'roberta.encoder.gnn_layers.3.edge_encoder.1.running_mean', 'roberta.encoder.gnn_layers.3.edge_encoder.1.running_var', 'roberta.encoder.gnn_layers.3.edge_encoder.3.weight', 'roberta.encoder.gnn_layers.3.edge_encoder.3.bias', 'roberta.encoder.gnn_layers.3.linear_key.weight', 'roberta.encoder.gnn_layers.3.linear_key.bias', 'roberta.encoder.gnn_layers.3.linear_msg.weight', 'roberta.encoder.gnn_layers.3.linear_msg.bias', 'roberta.encoder.gnn_layers.3.linear_query.weight', 'roberta.encoder.gnn_layers.3.linear_query.bias', 'roberta.encoder.gnn_layers.3.mlp.0.weight', 'roberta.encoder.gnn_layers.3.mlp.0.bias', 'roberta.encoder.gnn_layers.3.mlp.1.weight', 'roberta.encoder.gnn_layers.3.mlp.1.bias', 'roberta.encoder.gnn_layers.3.mlp.1.running_mean', 'roberta.encoder.gnn_layers.3.mlp.1.running_var', 'roberta.encoder.gnn_layers.3.mlp.3.weight', 'roberta.encoder.gnn_layers.3.mlp.3.bias', 'roberta.encoder.gnn_layers.4.edge_encoder.0.weight', 'roberta.encoder.gnn_layers.4.edge_encoder.0.bias', 'roberta.encoder.gnn_layers.4.edge_encoder.1.weight', 'roberta.encoder.gnn_layers.4.edge_encoder.1.bias', 'roberta.encoder.gnn_layers.4.edge_encoder.1.running_mean', 'roberta.encoder.gnn_layers.4.edge_encoder.1.running_var', 'roberta.encoder.gnn_layers.4.edge_encoder.3.weight', 'roberta.encoder.gnn_layers.4.edge_encoder.3.bias', 'roberta.encoder.gnn_layers.4.linear_key.weight', 'roberta.encoder.gnn_layers.4.linear_key.bias', 'roberta.encoder.gnn_layers.4.linear_msg.weight', 'roberta.encoder.gnn_layers.4.linear_msg.bias', 'roberta.encoder.gnn_layers.4.linear_query.weight', 'roberta.encoder.gnn_layers.4.linear_query.bias', 'roberta.encoder.gnn_layers.4.mlp.0.weight', 'roberta.encoder.gnn_layers.4.mlp.0.bias', 'roberta.encoder.gnn_layers.4.mlp.1.weight', 'roberta.encoder.gnn_layers.4.mlp.1.bias', 'roberta.encoder.gnn_layers.4.mlp.1.running_mean', 'roberta.encoder.gnn_layers.4.mlp.1.running_var', 'roberta.encoder.gnn_layers.4.mlp.3.weight', 'roberta.encoder.gnn_layers.4.mlp.3.bias', 'roberta.encoder.ie_layer.layers.0-Linear.weight', 'roberta.encoder.ie_layer.layers.0-Linear.bias', 'roberta.encoder.ie_layer.layers.1-Linear.weight', 'roberta.encoder.ie_layer.layers.1-Linear.bias', 'roberta.encoder.ie_LayerNorm.weight', 'roberta.encoder.ie_LayerNorm.bias', 'roberta.emb_node_type.weight', 'roberta.emb_node_type.bias', 'roberta.emb_score.weight', 'roberta.emb_score.bias', 'roberta.Vh.weight', 'roberta.Vh.bias', 'roberta.Vx.weight', 'roberta.Vx.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Non-loaded parameters: (91 modules)
	lmgnn.concept_emb.emb.weight                 	fixed	torch.Size([799275, 1024])	device:cpu
Dev/Test batch:  44%|██████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                    | 112/255 [00:08<00:10, 14.26it/s]
Dev/Test batch:  56%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                           | 142/255 [00:10<00:08, 13.87it/s]
Dev/Test batch:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                      | 168/255 [00:12<00:06, 13.69it/s]
Dev/Test batch:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 192/255 [00:13<00:04, 13.43it/s]
Dev/Test batch:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 220/255 [00:15<00:02, 13.88it/s]
Dev/Test batch:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 246/255 [00:17<00:00, 13.67it/s]
Dev/Test batch:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 246/255 [00:17<00:00, 13.67it/s]
test_acc 0.7215686274509804
-----------------------------------------------------------------------
| epoch  29 | step   840 | dev_acc  0.6986 | test_acc  0.7216 |
-----------------------------------------------------------------------
Batch:   0%|                                                                                                                                                                                                                                   | 0/28 [00:00<?, ?it/s]
Batch:   4%|███████▊                                                                                                                                                                                                                   | 1/28 [00:08<03:50,  8.55s/it]
Batch:   7%|███████████████▋                                                                                                                                                                                                           | 2/28 [00:16<03:40,  8.48s/it]
Batch:  11%|███████████████████████▍                                                                                                                                                                                                   | 3/28 [00:25<03:32,  8.50s/it]
Batch:  14%|███████████████████████████████▎                                                                                                                                                                                           | 4/28 [00:34<03:24,  8.51s/it]
Batch:  18%|███████████████████████████████████████                                                                                                                                                                                    | 5/28 [00:42<03:14,  8.47s/it]
Batch:  21%|██████████████████████████████████████████████▉                                                                                                                                                                            | 6/28 [00:50<03:06,  8.49s/it]
Batch:  25%|██████████████████████████████████████████████████████▊                                                                                                                                                                    | 7/28 [00:59<02:59,  8.54s/it]
Batch:  29%|██████████████████████████████████████████████████████████████▌                                                                                                                                                            | 8/28 [01:08<02:51,  8.59s/it]
Batch:  32%|██████████████████████████████████████████████████████████████████████▍                                                                                                                                                    | 9/28 [01:16<02:43,  8.62s/it]
Batch:  32%|██████████████████████████████████████████████████████████████████████▍                                                                                                                                                    | 9/28 [01:16<02:43,  8.62s/it]
Batch:  36%|█████████████████████████████████████████████████████████████████████████████▊                                                                                                                                            | 10/28 [01:25<02:35,  8.62s/it]
Batch:  39%|█████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                    | 11/28 [01:34<02:25,  8.56s/it]
Batch:  43%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                            | 12/28 [01:42<02:16,  8.52s/it]
Batch:  46%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                    | 13/28 [01:51<02:09,  8.64s/it]
Batch:  50%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                             | 14/28 [02:00<02:01,  8.66s/it]
Batch:  54%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                     | 15/28 [02:08<01:53,  8.71s/it]
Batch:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                             | 16/28 [02:17<01:43,  8.63s/it]
Batch:  61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                     | 17/28 [02:25<01:34,  8.61s/it]
Batch:  64%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                             | 18/28 [02:34<01:25,  8.60s/it]
Batch:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                      | 19/28 [02:43<01:17,  8.62s/it]
Batch:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 20/28 [02:51<01:09,  8.63s/it]
Batch:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 20/28 [02:51<01:09,  8.63s/it]
Batch:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                      | 21/28 [03:00<01:00,  8.71s/it]
Batch:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                              | 22/28 [03:09<00:52,  8.68s/it]
Batch:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                       | 23/28 [03:18<00:43,  8.70s/it]
Batch:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 24/28 [03:26<00:34,  8.65s/it]
Batch:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 25/28 [03:35<00:25,  8.64s/it]
Batch:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 26/28 [03:43<00:17,  8.62s/it]
Batch:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 27/28 [03:52<00:08,  8.61s/it]
Batch: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 28/28 [03:55<00:00,  7.10s/it]
Dev/Test batch:  13%|███████████████████████████▋                                                                                                                                                                                    | 34/256 [00:02<00:15, 14.74it/s]
Dev/Test batch:  24%|██████████████████████████████████████████████████▍                                                                                                                                                             | 62/256 [00:04<00:13, 14.10it/s]
Dev/Test batch:  33%|████████████████████████████████████████████████████████████████████▎                                                                                                                                           | 84/256 [00:05<00:11, 14.55it/s]
Dev/Test batch:  44%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                    | 112/256 [00:07<00:10, 13.87it/s]
Dev/Test batch:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                            | 142/256 [00:10<00:08, 13.70it/s]
Dev/Test batch:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                     | 170/256 [00:12<00:05, 14.36it/s]
Dev/Test batch:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 200/256 [00:14<00:03, 14.18it/s]
Dev/Test batch:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                      | 228/256 [00:16<00:01, 14.41it/s]
Dev/Test batch: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 256/256 [00:18<00:00, 14.88it/s]
Dev/Test batch: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 256/256 [00:18<00:00, 14.88it/s]
Dev/Test batch:  11%|██████████████████████▊                                                                                                                                                                                         | 28/255 [00:02<00:16, 14.11it/s]
Dev/Test batch:  23%|███████████████████████████████████████████████▎                                                                                                                                                                | 58/255 [00:04<00:14, 13.92it/s]
Dev/Test batch:  34%|██████████████████████████████████████████████████████████████████████▏                                                                                                                                         | 86/255 [00:06<00:11, 14.15it/s]
Dev/Test batch:  45%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                | 116/255 [00:08<00:09, 14.52it/s]
Dev/Test batch:  56%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                          | 144/255 [00:10<00:07, 14.00it/s]
Dev/Test batch:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 174/255 [00:12<00:05, 14.34it/s]
Dev/Test batch:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 202/255 [00:14<00:03, 13.59it/s]
Dev/Test batch:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 230/255 [00:16<00:01, 13.49it/s]
Batch:   0%|                                                                                                                                                                                                                                   | 0/28 [00:00<?, ?it/s]
Batch:   0%|                                                                                                                                                                                                                                   | 0/28 [00:00<?, ?it/s]
test_acc 0.7215686274509804
-----------------------------------------------------------------------
| epoch  30 | step   868 | dev_acc  0.7006 | test_acc  0.7216 |
-----------------------------------------------------------------------
Batch:   4%|███████▊                                                                                                                                                                                                                   | 1/28 [00:08<03:47,  8.44s/it]
Batch:   7%|███████████████▋                                                                                                                                                                                                           | 2/28 [00:17<03:43,  8.60s/it]
Batch:   7%|███████████████▋                                                                                                                                                                                                           | 2/28 [00:17<03:43,  8.60s/it]
Batch:  11%|███████████████████████▍                                                                                                                                                                                                   | 3/28 [00:25<03:33,  8.55s/it]
Batch:  14%|███████████████████████████████▎                                                                                                                                                                                           | 4/28 [00:34<03:24,  8.54s/it]
Batch:  18%|███████████████████████████████████████                                                                                                                                                                                    | 5/28 [00:43<03:19,  8.66s/it]
Batch:  21%|██████████████████████████████████████████████▉                                                                                                                                                                            | 6/28 [00:51<03:08,  8.57s/it]
Batch:  25%|██████████████████████████████████████████████████████▊                                                                                                                                                                    | 7/28 [01:00<03:00,  8.59s/it]
Batch:  29%|██████████████████████████████████████████████████████████████▌                                                                                                                                                            | 8/28 [01:08<02:52,  8.60s/it]
Batch:  32%|██████████████████████████████████████████████████████████████████████▍                                                                                                                                                    | 9/28 [01:17<02:43,  8.62s/it]
Batch:  36%|█████████████████████████████████████████████████████████████████████████████▊                                                                                                                                            | 10/28 [01:25<02:34,  8.60s/it]
Batch:  39%|█████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                    | 11/28 [01:34<02:27,  8.66s/it]
Batch:  43%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                            | 12/28 [01:43<02:18,  8.63s/it]
Batch:  43%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                            | 12/28 [01:43<02:18,  8.63s/it]
Batch:  46%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                    | 13/28 [01:51<02:09,  8.61s/it]
Batch:  50%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                             | 14/28 [02:00<01:59,  8.54s/it]
Batch:  54%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                     | 15/28 [02:09<01:52,  8.63s/it]
Batch:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                             | 16/28 [02:17<01:43,  8.63s/it]
Batch:  61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                     | 17/28 [02:26<01:34,  8.55s/it]
Batch:  64%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                             | 18/28 [02:34<01:25,  8.50s/it]
Batch:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                      | 19/28 [02:42<01:16,  8.48s/it]
Batch:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 20/28 [02:51<01:08,  8.50s/it]
Batch:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                      | 21/28 [02:59<00:59,  8.49s/it]
Batch:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                              | 22/28 [03:08<00:50,  8.50s/it]
Batch:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                              | 22/28 [03:08<00:50,  8.50s/it]
Batch:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                       | 23/28 [03:16<00:42,  8.46s/it]
Batch:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 24/28 [03:25<00:33,  8.49s/it]
Batch:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 25/28 [03:33<00:25,  8.51s/it]
Batch:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 26/28 [03:42<00:17,  8.54s/it]
Batch:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 27/28 [03:51<00:08,  8.55s/it]
Batch: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 28/28 [03:54<00:00,  7.07s/it]
Dev/Test batch:  21%|███████████████████████████████████████████▉                                                                                                                                                                    | 54/256 [00:03<00:14, 13.97it/s]
Dev/Test batch:  32%|██████████████████████████████████████████████████████████████████▋                                                                                                                                             | 82/256 [00:05<00:12, 13.69it/s]
Dev/Test batch:  44%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                    | 112/256 [00:08<00:10, 13.66it/s]
